(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,3:T)(0,4:T)(0,5:T)(0,8:T)(0,11:T)(0,13:T)(0,15:T)(0,16:T)(0,21:T)(0,22:T)(0,a:T)(1,4:T)(1,5:T)(1,8:T)(1,9:T)(1,17:T)(1,18:T)(1,19:T)(1,21:T)(1,22:T)(1,a:T)(2,11:T)(2,12:T)(2,13:T)(2,16:T)(2,20:T)(3,8:T)(3,9:T)(3,11:T)(3,12:T)(4,8:T)(4,9:T)(4,21:T)(5,8:T)(5,9:T)(5,12:T)(5,13:T)(5,17:T)(5,19:T)(6,8:T)(6,9:T)(6,11:T)(6,12:T)(6,13:T)(6,14:T)(6,17:T)(7,22:T)(8,15:T)(8,21:T)(8,22:T)(9,15:T)(9,17:T)(9,18:T)(9,19:T)(9,a:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,16:T)(10,18:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,21:T)(11,22:T)(11,a:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,20:T)(12,a:T)(13,14:T)(13,15:T)(13,16:T)(13,19:T)(13,a:T)(14,15:T)(14,16:T)(14,19:T)(14,a:T)(15,18:T)(15,21:T)(16,a:T)(17,18:T)(17,19:T)(17,21:T)(18,20:T)(21,22:T)(12,11,22,20,13,a,17,4,10,15,21,7,14,1,0,2,3,5,6,8,9,18,16,19:N)(20,7,14,1,18:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(x,b,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(q,x,n,s,m,f,u,v,b,a,h,j,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(x,n,p,o,v,b,a,d,g,k,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(b,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(m,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(x,u,v,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(p,v,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(m,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(r,q,x,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(p,b,d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(m,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(x,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,n,s,m,p,f,o,u,v,i,t,b,a,c,d,g,h,k,l,j,w,e:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,o,v:N)(q,p,v,g,l:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)(s:T)(r:T)(u:T)(t:T)(w:T)(x:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,c:T)(0,n:T)(1,2:T)(1,3:T)(1,4:T)(1,f:T)(1,g:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(1,r:T)(1,w:T)(2,3:T)(2,c:T)(2,e:T)(2,g:T)(2,k:T)(2,l:T)(2,m:T)(2,n:T)(2,o:T)(2,p:T)(2,r:T)(2,w:T)(3,4:T)(3,c:T)(3,e:T)(3,g:T)(3,k:T)(3,m:T)(3,n:T)(3,o:T)(3,p:T)(3,q:T)(3,r:T)(4,g:T)(4,k:T)(4,m:T)(4,n:T)(4,o:T)(4,p:T)(4,q:T)(4,r:T)(4,w:T)(n,m,w,o,k,s,e,l,1,q,v,h,p,b,a,3,c,d,0,f,g,2,4,i,j,t,r,u:N)(n,m,w,o,k,s,e,l,1,q,v,h,p,b,a,3,c,d,0,f,2,4,i,j,t,r,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(p,o,x,c,b,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(t,n,s,u,h,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(r,q,{,p,o,v,x,j,u,c,b,a,d,g,h,|,l,f,k,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(r,q,x,w,|,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(r,q,t,p,x,h,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(q,{,t,p,x,c,w,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(r,q,t,p,s,u,c,e,i,|,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,{,t,n,p,z,o,s,v,x,j,u,c,b,a,d,e,g,h,i,w,|,l,f,k,y,m:N)(z,x,c,w,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (n,p,b,f,y:N)(p,o,j,c,f:N)(a:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(q:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)({:T)(z:T)(|:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
