(S) -> (0,1:T)(0,2:T)(2,0:N)(1,2,0:N)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,a:T)(0,b,c,a:N)
(a,b,c,d) -> (0,d,b,c,a:N)
(a,b,c,d,e) -> (0,c:T)(0,d,e,b,c,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a,b,c,e,f,d:N)
(a,b,c,d,e,f,g) -> (0,e:T)(0,d,a,b,c,f,g,e:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,f:T)(0,a,e,b,c,d,g,h,f:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,c,a,f,b,d,e,h,i,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d,c,a,g,b,e,f,i,j,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,e:T)(0,f:T)(0,c,e,d,a,h,b,f,g,j,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,f:T)(0,b,d,f,e,a,i,c,g,h,k,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(0,f,b,d,g,e,a,j,c,h,i,l,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(0,n:T)(0,g,f,b,d,h,e,a,k,c,i,j,m,n,l:N)(0,g,f,b,d,h,e,a,k,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(0,n:T)(e,h,g,b,0,l,i,f,a,d,c,j,k,n,o,m:N)(g,i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,k,e,b,h,n,l,j,a,d,c,f,m,p,g,o:N)(l,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,e:T)(0,j:T)(f,i,0,h,b,d,m,j,g,a,e,c,k,l,o,p,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,d:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(0,f,j,i,h,b,d,e,k,g,a,n,c,l,m,p,q,o:N)(0,j,b,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,j,l,f,e,b,i,d,n,k,a,p,c,g,o,r,h,q:N)(m,l,f,b,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,j,l,f,e,b,i,d,n,k,a,p,c,g,o,r,h,q:N)(m,j,l,f,e,b,i,d,n,k,a,p,c,g,o,r,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,l,i,n,k,c,o:N)(f,e,n,k:N)(a:T)(b:T)(d:T)(g:T)(h:T)(j:T)(q:T)(p:T)(r:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,b,c:N)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,k,f,j,i,h,b,d,e,l,g,a,o,c,m,n,q,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,e:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,a:T)(0,a,l,g,k,j,i,c,e,f,m,h,b,p,d,n,o,r,s,q:N)(a,l,j,m,h,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,j,n,f,e,b,i,d,p,k,a,r,c,g,q,t,h,s:N)(m,l,o,j,n,f,e,b,i,d,p,a,r,c,g,q,t,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,l,o,n,p,k,q:N)(l,o,n,p,k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(s:T)(r:T)(t:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,r:T)(0,s:T)(0,a:T)(e,a,l,h,k,j,i,0,c,f,g,m,b,p,d,n,o,r,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,d:T)(0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(e,a,l,0,h,k,j,i,t,c,f,g,m,b,p,d,n,o,r,s,q:N)(e,a,l,k,j,i,m,p,d,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,k,n,f,e,q,b,j,s,p,a,d,c,g,r,u,h,t:N)(m,l,o,k,n,q,p,d,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,k,n,f,e,q,b,j,s,p,a,d,c,g,r,u,h,t:N)(m,l,o,i,k,n,q,b,j,s,p,a,d,c,g,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,k,n,f,e,q,b,j,s,p,a,d,c,g,r,u,h,t:N)(m,l,o,i,k,n,f,e,q,b,j,p,a,d,c,g,r,u,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,k,n,f,e,q,b,j,s,p,a,d,c,g,r,u,h,t:N)(l,o,i,k,n,j,p,d,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,k,n,f,e,q,b,j,s,p,a,d,c,g,r,u,h,t:N)(m,l,o,n,q,p,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,k,n,q,p,d,c,r,u,t:N)(m,l,o,p,d,c,r,u,h:N)(a:T)(b:T)(e:T)(g:T)(f:T)(i:T)(j:T)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,0,f,b,e,h,g,j,a,i,l,k:N)(c,0,e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,f,h,k,a,l:N)(d,g,b,f,h,a,j,m:N)(i:T)(c:T)(e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
