(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
