(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,2:T)(1,2:T)(0,a:T)(1,a:T)(2,a:T)(2,a,0,1:N)(a,0,1:N)
(a,b,c,d) -> (d,a,b,c:N)(a,c:N)
(a,b,c,d) -> (d,a,b,c:N)(d,a,b,c:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a,c:N)
(a,b,c,d) -> (a:N)(a,c:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,1:T)(0,a:T)(1,a:T)(1,c:T)(0,a,b,1,c:N)(0,a,b,1:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,b,e,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,b,d:N)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(a,0,b,d,c:N)(a,0,b:N)
(a,b,c,d,e) -> (b,a,c,e,d:N)(a,c,e,d:N)
(a,b,c,d,e) -> (c,e,d:N)(c,e,d:N)(a:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,b:T)(1,a:T)(1,b:T)(1,a,b,d,0,c:N)(b,d,0,c:N)
(a,b,c,d,e,f) -> (e,a,b,f,c,d:N)(e,a,b,d:N)
(a,b,c,d,e,f) -> (e,a,b,f,c:N)(e,b,d:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(b,a,c,e,0:N)
(a,b,c,d,e) -> (0,d:T)(b,a,c,e,0,d:N)(a,0:N)
(a,b,c,d,e,f) -> (d,a,c,f,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f) -> (d,a,c,f,b,e:N)(d,c,f,b,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,f:T)(0,a:T)(0,b,e,c:N)
