(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,b,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
