(S) -> (0,1:T)(1:N)(1:N)
(a) -> (0,1:T)(0,a:T)(1,2:T)(1,a:T)(0,1,2,a:N)(a:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (b:N)(a,d,b:N)(c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(1,a:T)(1,b:T)(1,c:T)(a,1,b,0:N)
(a,b,c,d) -> (1,a:T)(1,b:T)(1,c:T)(2,a:T)(2,b:T)(3,a:T)(3,c:T)(b,a,3,2,c,d,1,0:N)(a,1:N)
(a,b,c,d,e,f,g,h) -> (g,e,d,c,f,h,b,a:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (g,e,d,c,f,h,b,a:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (g,d,c,f,h,b,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (0,1:T)(0,3:T)(0,b:T)(0,c:T)(1,c:T)(1,f:T)(2,d:T)(0,a:T)(3,a:T)(3,d:T)(1,e:T)(f,3,e,c,1,d,2,g,b,0,a:N)(c,2,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,i,d,h,f,e,g,j,b,c,a:N)(i,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,i,d,f,e,g,j,b,c,a:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,7:T)(0,a:T)(1,3:T)(1,4:T)(1,5:T)(1,13:T)(1,d:T)(1,f:T)(2,3:T)(2,4:T)(2,7:T)(2,10:T)(2,12:T)(2,b:T)(2,c:T)(2,d:T)(2,f:T)(3,5:T)(3,9:T)(3,13:T)(3,b:T)(3,d:T)(3,f:T)(3,g:T)(3,h:T)(3,j:T)(4,5:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,b:T)(4,c:T)(4,e:T)(4,f:T)(4,g:T)(4,i:T)(4,j:T)(5,9:T)(5,c:T)(5,d:T)(6,7:T)(6,8:T)(6,i:T)(7,8:T)(7,9:T)(7,11:T)(7,g:T)(7,j:T)(8,9:T)(8,c:T)(8,j:T)(9,13:T)(9,b:T)(9,d:T)(10,12:T)(10,13:T)(10,b:T)(10,c:T)(10,e:T)(10,f:T)(10,j:T)(11,d:T)(11,h:T)(12,13:T)(12,d:T)(12,f:T)(12,h:T)(13,a:T)(13,d:T)(13,f:T)(13,h:T)(13,i:T)(7,h,0,10,i,1,12,6,e,9,13,8,11,f,d,g,2,j,3,4,5,b,c,a:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(t,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(i,w,e,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(i,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(s,t,f,g,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(g,w,e,r,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(t,w,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,e,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(p,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(t,o,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(f,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(t,d,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,f,g,x,i,p,c,q,v,w,u,o,e,d,r,j,k,l,m,n,b,h,a:N)(x,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (t,o,d:N)(x:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(w:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
