(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(0,2:T)(0,3:T)(0,6:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(1,3:T)(3,5:T)(3,6:T)(1,4:T)(4,6:T)(1,5:T)(5,6:T)(1,6:T)(1,a:T)(2,a:T)(3,a:T)(5,a:T)(6,a:T)(0,2,a,1,3,4,5,6:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
